Please set email account credentials as environment variables for email to work.
 * Serving Flask app "server" (lazy loading)
 * Environment: production
   WARNING: This is a development server. Do not use it in a production deployment.
   Use a production WSGI server instead.
 * Debug mode: off
 * Running on http://127.0.0.1:60811/ (Press CTRL+C to quit)
127.0.0.1 - - [21/Apr/2021 03:36:10] "[37mGET /channels/listall/v2?token=eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJnaWQiOjgyLCJsb2dpbl90aW1lIjoxNjE4OTQwMTcwLCJzYWx0IjoiYTc2NDBiMWEtMTE4Yi00MjNiLWJlMjUtMWQ4NWFkZjc2ZWE3In0.GMQwwqTkLb2SnsoAkB6W-01b469BixXk6Ub3q4gqjno HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 03:36:10] "[37mDELETE /clear/v1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 03:36:10] "[37mPOST /auth/register/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 03:36:10] "[37mPOST /auth/register/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 03:36:10] "[37mPOST /channels/create/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 03:36:10] "[37mPOST /channels/create/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 03:36:10] "[31m[1mPOST /channel/join/v2 HTTP/1.1[0m" 400 -
127.0.0.1 - - [21/Apr/2021 03:36:10] "[31m[1mPOST /channel/join/v2 HTTP/1.1[0m" 400 -
127.0.0.1 - - [21/Apr/2021 03:36:10] "[31m[1mPOST /channel/join/v2 HTTP/1.1[0m" 400 -
127.0.0.1 - - [21/Apr/2021 03:36:10] "[37mGET /channels/listall/v2?token=eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJnaWQiOjg2LCJsb2dpbl90aW1lIjoxNjE4OTQwMTcwLCJzYWx0IjoiMTFkNGU5MWItNzEzZi00OTk2LTkyMWQtNGUwZjIwZDI3MDA5In0.awC27xc8drFXmMUfCw8ZAAoz7VS2TOkgzdBzksT7YRY HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 03:36:10] "[37mDELETE /clear/v1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 03:36:10] "[37mPOST /auth/register/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 03:36:10] "[37mPOST /auth/register/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 03:36:10] "[37mPOST /dm/create/v1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 03:36:10] "[37mDELETE /clear/v1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 03:36:10] "[37mPOST /auth/register/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 03:36:10] "[31m[1mPOST /dm/create/v1 HTTP/1.1[0m" 400 -
127.0.0.1 - - [21/Apr/2021 03:36:10] "[37mDELETE /clear/v1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 03:36:10] "[37mPOST /auth/register/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 03:36:10] "[37mPOST /auth/register/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 03:36:10] "[37mPOST /dm/create/v1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 03:36:10] "[37mGET /dm/details/v1?token=eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJnaWQiOjkzLCJsb2dpbl90aW1lIjoxNjE4OTQwMTcwLCJzYWx0IjoiNmRhY2YzNmEtNjI3OS00ZTExLTgyMzAtOWZlZTM3ZTg5Mzg0In0.i8FnPBvjZDH_zms_IJLn266JTso49oz9Zwpcn4MALEA&dm_id=95 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 03:36:10] "[37mDELETE /clear/v1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 03:36:10] "[37mPOST /auth/register/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 03:36:10] "[37mPOST /auth/register/v2 HTTP/1.1[0m" 200 -
[2021-04-21 03:36:10,179] ERROR in app: Exception on /dm/create/v1 [POST]
Traceback (most recent call last):
  File "/import/kamen/3/cs1531/.local/lib/python3.7/site-packages/flask/app.py", line 1950, in full_dispatch_request
    rv = self.dispatch_request()
  File "/import/kamen/3/cs1531/.local/lib/python3.7/site-packages/flask/app.py", line 1936, in dispatch_request
    return self.view_functions[rule.endpoint](**req.view_args)
  File "/tmp_amd/kamen/export/kamen/3/cs1531/automark/src/server.py", line 230, in dm_create_server
    u_ids = [int(u_id) for u_id in request.json.get('u_ids')]
  File "/tmp_amd/kamen/export/kamen/3/cs1531/automark/src/server.py", line 230, in <listcomp>
    u_ids = [int(u_id) for u_id in request.json.get('u_ids')]
ValueError: invalid literal for int() with base 10: 'eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJnaWQiOjk3LCJsb2dpbl90aW1lIjoxNjE4OTQwMTcwLCJzYWx0IjoiNDRjZDI0OTMtOTU5Ny00MmM0LTk2NGUtZjZkMjc2ODM0OTEzIn0.CLTXLBIwvCoGNC5AT6XwUEU5SA0yUN3CdmXOd7jN1no'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/import/kamen/3/cs1531/.local/lib/python3.7/site-packages/flask/app.py", line 2447, in wsgi_app
    response = self.full_dispatch_request()
  File "/import/kamen/3/cs1531/.local/lib/python3.7/site-packages/flask/app.py", line 1952, in full_dispatch_request
    rv = self.handle_user_exception(e)
  File "/import/kamen/3/cs1531/.local/lib/python3.7/site-packages/flask_cors/extension.py", line 165, in wrapped_function
    return cors_after_request(app.make_response(f(*args, **kwargs)))
  File "/import/kamen/3/cs1531/.local/lib/python3.7/site-packages/flask/app.py", line 1822, in handle_user_exception
    return handler(e)
  File "/tmp_amd/kamen/export/kamen/3/cs1531/automark/src/api/error.py", line 5, in default_handler
    response = err.get_response()
AttributeError: 'ValueError' object has no attribute 'get_response'
127.0.0.1 - - [21/Apr/2021 03:36:10] "[35m[1mPOST /dm/create/v1 HTTP/1.1[0m" 500 -
127.0.0.1 - - [21/Apr/2021 03:36:10] "[31m[1mGET /dm/details/v1?token=eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJnaWQiOjk2LCJsb2dpbl90aW1lIjoxNjE4OTQwMTcwLCJzYWx0IjoiZDM4NmNlNWQtMTk2Yi00YjM3LTlkNGUtZGFmNThhYzMyMmYwIn0.XKd1CyhFQBaLW-_g0ttbxF3scdKw8HyQmDUCrz-hbi0&dm_id=3 HTTP/1.1[0m" 400 -
127.0.0.1 - - [21/Apr/2021 03:36:10] "[37mDELETE /clear/v1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 03:36:10] "[37mPOST /auth/register/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 03:36:10] "[37mPOST /auth/register/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 03:36:10] "[37mPOST /auth/register/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 03:36:10] "[37mPOST /dm/create/v1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 03:36:10] "[31m[1mGET /dm/details/v1?token=eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJnaWQiOjEwMCwibG9naW5fdGltZSI6MTYxODk0MDE3MCwic2FsdCI6IjliNjQ1MTM5LTYwMGUtNDc2ZC04Y2I1LWY3ZWEzMDhmMWNkOCJ9.ovqjPzcT310-8JHfRb8cP3sZAiRhdYa2hW1Oncz6Pn8&dm_id=101 HTTP/1.1[0m" 403 -
127.0.0.1 - - [21/Apr/2021 03:36:10] "[37mDELETE /clear/v1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 03:36:10] "[37mPOST /auth/register/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 03:36:10] "[37mPOST /auth/register/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 03:36:10] "[37mPOST /dm/create/v1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 03:36:10] "[37mPOST /dm/invite/v1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 03:36:10] "[37mDELETE /clear/v1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 03:36:10] "[37mPOST /auth/register/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 03:36:10] "[37mPOST /auth/register/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 03:36:10] "[37mPOST /dm/create/v1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 03:36:10] "[31m[1mPOST /dm/invite/v1 HTTP/1.1[0m" 400 -
127.0.0.1 - - [21/Apr/2021 03:36:10] "[37mDELETE /clear/v1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 03:36:10] "[37mPOST /auth/register/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 03:36:10] "[37mPOST /auth/register/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 03:36:10] "[37mPOST /dm/create/v1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 03:36:10] "[37mPOST /dm/leave/v1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 03:36:10] "[37mDELETE /clear/v1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 03:36:10] "[37mPOST /auth/register/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 03:36:10] "[37mPOST /auth/register/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 03:36:10] "[37mPOST /dm/create/v1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 03:36:10] "[31m[1mPOST /dm/leave/v1 HTTP/1.1[0m" 400 -
127.0.0.1 - - [21/Apr/2021 03:36:10] "[37mDELETE /clear/v1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 03:36:10] "[37mPOST /auth/register/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 03:36:10] "[37mPOST /auth/register/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 03:36:10] "[37mPOST /dm/create/v1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 03:36:10] "[31m[1mPOST /dm/leave/v1 HTTP/1.1[0m" 403 -
127.0.0.1 - - [21/Apr/2021 03:36:10] "[37mDELETE /clear/v1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 03:36:10] "[37mPOST /auth/register/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 03:36:10] "[33mGET /channel/list/v2?token=eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJnaWQiOjExNywibG9naW5fdGltZSI6MTYxODk0MDE3MCwic2FsdCI6Ijg4ZWY2NjdjLTlmZjQtNDRhMi1hYTZjLTViODQxYWY4NzdmZSJ9.VS0NsNKzDQOEJQ8RzbC5tl_1-W9kRjFDH8Bv_ngkHiA HTTP/1.1[0m" 404 -
127.0.0.1 - - [21/Apr/2021 03:36:10] "[37mDELETE /clear/v1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 03:36:10] "[37mPOST /auth/register/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 03:36:10] "[37mPOST /dm/create/v1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 03:36:10] "[37mGET /dm/messages/v1?token=eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJnaWQiOjExOCwibG9naW5fdGltZSI6MTYxODk0MDE3MCwic2FsdCI6ImU4OGZmNjdiLTkxZDMtNGRkNC04YzM3LWViZDRiZmZjZGFkYSJ9.s_I9iZxEsAvjzXahD8BiEgQUNdh8tOchgw0XjIR1mJg&dm_id=119&start=0 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 03:36:10] "[37mDELETE /clear/v1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 03:36:10] "[37mPOST /auth/register/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 03:36:10] "[31m[1mGET /dm/messages/v1?token=eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJnaWQiOjEyMCwibG9naW5fdGltZSI6MTYxODk0MDE3MCwic2FsdCI6ImUzNWVmMmY3LTY0NjctNDE2ZS1iNTdjLWE5NDA4ZjM5YzE5MSJ9.ubvLx_SHE_ng_UtVmVyRyMonzE_ynBDFz4totkCUchU&dm_id=10&start=0 HTTP/1.1[0m" 400 -
127.0.0.1 - - [21/Apr/2021 03:36:10] "[37mDELETE /clear/v1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 03:36:10] "[37mPOST /auth/register/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 03:36:10] "[37mPOST /dm/create/v1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 03:36:10] "[31m[1mGET /dm/messages/v1?token=eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJnaWQiOjEyMSwibG9naW5fdGltZSI6MTYxODk0MDE3MCwic2FsdCI6ImY2N2I1MzQwLWU4ZTktNDBhYS1hMDA3LWMyZWRhNGVmN2JkMiJ9.NxbfoFX15YXepExTvZNy-oizsso2dHa6fgxELqaABx4&dm_id=122&start=2 HTTP/1.1[0m" 400 -
127.0.0.1 - - [21/Apr/2021 03:36:10] "[37mDELETE /clear/v1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 03:36:10] "[37mPOST /auth/register/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 03:36:10] "[37mPOST /auth/register/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 03:36:10] "[37mPOST /dm/create/v1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 03:36:10] "[31m[1mGET /dm/messages/v1?token=eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJnaWQiOjEyNCwibG9naW5fdGltZSI6MTYxODk0MDE3MCwic2FsdCI6ImNhMTAxMjBkLTFmZDEtNDNkOC04OGMzLTQ5M2IyY2NkYmYwOCJ9.OFzwjnspNabaJBSsJZcLtUm2x50iWzOMg5X2AZxLwaU&dm_id=125&start=0 HTTP/1.1[0m" 403 -
127.0.0.1 - - [21/Apr/2021 03:36:10] "[37mDELETE /clear/v1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 03:36:10] "[37mPOST /auth/register/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 03:36:10] "[37mPOST /dm/create/v1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 03:36:10] "[37mDELETE /dm/remove/v1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 03:36:10] "[37mDELETE /clear/v1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 03:36:10] "[37mPOST /auth/register/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 03:36:10] "[31m[1mDELETE /dm/remove/v1 HTTP/1.1[0m" 400 -
127.0.0.1 - - [21/Apr/2021 03:36:10] "[33mGET /echo?data=hello HTTP/1.1[0m" 404 -
127.0.0.1 - - [21/Apr/2021 03:36:10] "[37mDELETE /clear/v1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 03:36:10] "[37mPOST /auth/register/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 03:36:10] "[37mPOST /channels/create/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 03:36:10] "[31m[1mPOST /channel/join/v2 HTTP/1.1[0m" 400 -
127.0.0.1 - - [21/Apr/2021 03:36:10] "[33mPOST /message/send/v1 HTTP/1.1[0m" 404 -
127.0.0.1 - - [21/Apr/2021 03:36:10] "[37mDELETE /clear/v1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 03:36:10] "[37mPOST /auth/register/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 03:36:10] "[37mPOST /channels/create/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 03:36:10] "[31m[1mPOST /channel/join/v2 HTTP/1.1[0m" 400 -
127.0.0.1 - - [21/Apr/2021 03:36:10] "[33mPOST /message/send/v1 HTTP/1.1[0m" 404 -
127.0.0.1 - - [21/Apr/2021 03:36:10] "[37mDELETE /clear/v1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 03:36:10] "[37mPOST /auth/register/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 03:36:10] "[37mPOST /auth/register/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 03:36:10] "[37mPOST /channels/create/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 03:36:10] "[31m[1mPOST /channel/join/v2 HTTP/1.1[0m" 400 -
127.0.0.1 - - [21/Apr/2021 03:36:10] "[37mPOST /channel/join/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 03:36:10] "[33mPOST /message/send/v1 HTTP/1.1[0m" 404 -
127.0.0.1 - - [21/Apr/2021 03:36:10] "[37mDELETE /clear/v1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 03:36:10] "[37mPOST /auth/register/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 03:36:10] "[37mPOST /channels/create/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 03:36:10] "[31m[1mPOST /channel/join/v2 HTTP/1.1[0m" 400 -
127.0.0.1 - - [21/Apr/2021 03:36:10] "[33mPOST /message/send/v1 HTTP/1.1[0m" 404 -
127.0.0.1 - - [21/Apr/2021 03:36:10] "[37mDELETE /clear/v1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 03:36:10] "[37mPOST /auth/register/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 03:36:10] "[37mPOST /channels/create/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 03:36:10] "[31m[1mPOST /channel/join/v2 HTTP/1.1[0m" 400 -
127.0.0.1 - - [21/Apr/2021 03:36:10] "[33mPOST /message/send/v1 HTTP/1.1[0m" 404 -
127.0.0.1 - - [21/Apr/2021 03:36:10] "[31m[1mPOST /message/pin/v1 HTTP/1.1[0m" 400 -
127.0.0.1 - - [21/Apr/2021 03:36:10] "[37mDELETE //clear/v1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 03:36:10] "[37mPOST //auth/register/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 03:36:10] "[37mPOST //channels/create/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 03:36:10] "[31m[1mPOST //channel/join/v2 HTTP/1.1[0m" 400 -
127.0.0.1 - - [21/Apr/2021 03:36:10] "[33mPOST //message/send/v1 HTTP/1.1[0m" 404 -
127.0.0.1 - - [21/Apr/2021 03:36:10] "[37mDELETE /clear/v1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 03:36:10] "[37mPOST /auth/register/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 03:36:10] "[37mPOST /auth/register/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 03:36:10] "[37mPOST /channels/create/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 03:36:10] "[31m[1mPOST /channel/join/v2 HTTP/1.1[0m" 400 -
127.0.0.1 - - [21/Apr/2021 03:36:10] "[33mPOST /message/send/v1 HTTP/1.1[0m" 404 -
127.0.0.1 - - [21/Apr/2021 03:36:10] "[37mDELETE /clear/v1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 03:36:10] "[37mPOST /auth/register/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 03:36:10] "[31m[1mPOST /dm/create/v1 HTTP/1.1[0m" 400 -
127.0.0.1 - - [21/Apr/2021 03:36:10] "[37mDELETE /clear/v1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 03:36:11] "[37mPOST /auth/register/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 03:36:11] "[37mPOST /channels/create/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 03:36:11] "[31m[1mPOST /channel/join/v2 HTTP/1.1[0m" 400 -
127.0.0.1 - - [21/Apr/2021 03:36:11] "[33mPOST /message/send/v1 HTTP/1.1[0m" 404 -
127.0.0.1 - - [21/Apr/2021 03:36:11] "[31m[1mPOST /message/react/v1 HTTP/1.1[0m" 400 -
127.0.0.1 - - [21/Apr/2021 03:36:11] "[37mDELETE /clear/v1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 03:36:11] "[37mPOST /auth/register/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 03:36:11] "[31m[1mPOST /message/react/v1 HTTP/1.1[0m" 400 -
127.0.0.1 - - [21/Apr/2021 03:36:11] "[37mDELETE /clear/v1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 03:36:11] "[37mPOST /auth/register/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 03:36:11] "[37mPOST /channels/create/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 03:36:11] "[31m[1mPOST /channel/join/v2 HTTP/1.1[0m" 400 -
127.0.0.1 - - [21/Apr/2021 03:36:11] "[33mPOST /message/send/v1 HTTP/1.1[0m" 404 -
127.0.0.1 - - [21/Apr/2021 03:36:11] "[31m[1mPOST /message/react/v1 HTTP/1.1[0m" 400 -
127.0.0.1 - - [21/Apr/2021 03:36:11] "[37mDELETE /clear/v1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 03:36:11] "[37mPOST /auth/register/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 03:36:11] "[37mPOST /channels/create/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 03:36:11] "[31m[1mPOST /channel/join/v2 HTTP/1.1[0m" 400 -
127.0.0.1 - - [21/Apr/2021 03:36:11] "[33mPOST /message/send/v1 HTTP/1.1[0m" 404 -
127.0.0.1 - - [21/Apr/2021 03:36:11] "[31m[1mPOST /message/react/v1 HTTP/1.1[0m" 400 -
127.0.0.1 - - [21/Apr/2021 03:36:11] "[31m[1mPOST /message/react/v1 HTTP/1.1[0m" 400 -
127.0.0.1 - - [21/Apr/2021 03:36:11] "[37mDELETE /clear/v1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 03:36:11] "[37mPOST /auth/register/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 03:36:11] "[37mPOST /channels/create/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 03:36:11] "[31m[1mPOST /channel/join/v2 HTTP/1.1[0m" 400 -
127.0.0.1 - - [21/Apr/2021 03:36:11] "[33mPOST /message/send/v1 HTTP/1.1[0m" 404 -
127.0.0.1 - - [21/Apr/2021 03:36:11] "[37mDELETE /clear/v1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 03:36:11] "[37mPOST /auth/register/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 03:36:11] "[37mPOST /auth/register/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 03:36:11] "[37mPOST /channels/create/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 03:36:11] "[31m[1mPOST /channel/join/v2 HTTP/1.1[0m" 400 -
127.0.0.1 - - [21/Apr/2021 03:36:11] "[33mPOST /message/send/v1 HTTP/1.1[0m" 404 -
127.0.0.1 - - [21/Apr/2021 03:36:11] "[37mDELETE /clear/v1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 03:36:11] "[37mPOST /auth/register/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 03:36:11] "[37mPOST /channels/create/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 03:36:11] "[31m[1mPOST /channel/join/v2 HTTP/1.1[0m" 400 -
127.0.0.1 - - [21/Apr/2021 03:36:11] "[33mPOST /message/send/v1 HTTP/1.1[0m" 404 -
127.0.0.1 - - [21/Apr/2021 03:36:11] "[37mDELETE /clear/v1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 03:36:11] "[37mPOST /auth/register/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 03:36:11] "[37mPOST /auth/register/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 03:36:11] "[37mPOST /dm/create/v1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 03:36:11] "[37mPOST /dm/create/v1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 03:36:11] "[33mPOST //message/senddm/v2 HTTP/1.1[0m" 404 -
127.0.0.1 - - [21/Apr/2021 03:36:11] "[37mDELETE /clear/v1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 03:36:11] "[37mPOST /auth/register/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 03:36:11] "[37mPOST /channels/create/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 03:36:11] "[31m[1mPOST /channel/join/v2 HTTP/1.1[0m" 400 -
127.0.0.1 - - [21/Apr/2021 03:36:11] "[33mPOST /message/send/v1 HTTP/1.1[0m" 404 -
127.0.0.1 - - [21/Apr/2021 03:36:11] "[37mDELETE /clear/v1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 03:36:11] "[37mPOST /auth/register/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 03:36:11] "[37mPOST /channels/create/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 03:36:11] "[31m[1mPOST /channel/join/v2 HTTP/1.1[0m" 400 -
127.0.0.1 - - [21/Apr/2021 03:36:11] "[33mPOST /message/send/v1 HTTP/1.1[0m" 404 -
127.0.0.1 - - [21/Apr/2021 03:36:11] "[37mDELETE /clear/v1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 03:36:11] "[37mPOST /auth/register/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 03:36:11] "[37mPOST /channels/create/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 03:36:11] "[33mPOST /message/send/v1 HTTP/1.1[0m" 404 -
