============================= test session starts ==============================
platform linux -- Python 3.7.3, pytest-6.2.3, py-1.10.0, pluggy-0.13.1 -- /usr/bin/python3
cachedir: .pytest_cache
hypothesis profile 'default' -> database=DirectoryBasedExampleDatabase('/tmp_amd/kamen/export/kamen/3/cs1531/automark/tempstore/.hypothesis/examples')
rootdir: /tmp_amd/kamen/export/kamen/3/cs1531/automark/tempstore, configfile: pytest.ini
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

self = <simplejson.decoder.JSONDecoder object at 0x7f7e4bd54748>
s = '<!DOCTYPE HTML PUBLIC "-//W3C//DTD HTML 3.2 Final//EN">\n<title>404 Not Found</title>\n<h1>Not Found</h1>\n<p>The requested URL was not found on the server. If you entered the URL manually please check your spelling and try again.</p>\n'
idx = 0, _w = <built-in method match of re.Pattern object at 0x7f7e4c5ae9f0>
_PY3 = True

    def raw_decode(self, s, idx=0, _w=WHITESPACE.match, _PY3=PY3):
        """Decode a JSON document from ``s`` (a ``str`` or ``unicode``
        beginning with a JSON document) and return a 2-tuple of the Python
        representation and the index in ``s`` where the document ended.
        Optionally, ``idx`` can be used to specify an offset in ``s`` where
        the JSON document begins.
    
        This can be used to decode a JSON document from a string that may
        have extraneous data at the end.
    
        """
        if idx < 0:
            # Ensure that raw_decode bails on negative indexes, the regex
            # would otherwise mask this behavior. #98
            raise JSONDecodeError('Expecting value', s, idx)
        if _PY3 and not isinstance(s, str):
            raise TypeError("Input string must be text, not bytes")
        # strip UTF-8 bom
        if len(s) > idx:
            ord0 = ord(s[idx])
            if ord0 == 0xfeff:
                idx += 1
            elif ord0 == 0xef and s[idx:idx + 3] == '\xef\xbb\xbf':
                idx += 3
>       return self.scan_once(s, idx=_w(s, idx).end())
E       simplejson.errors.JSONDecodeError: Expecting value: line 1 column 1 (char 0)

/import/kamen/3/cs1531/.local/lib/python3.7/site-packages/simplejson/decoder.py:400: JSONDecodeError
____________________________ test_long_message_edit ____________________________

    def test_long_message_edit():
        requests.delete(config.url + 'clear/v1')
    
        # register a user
        reg_data = {
            'email': 'test@gmail.com',
            'password': 'testpw123',
            'name_first': 'test_fname',
            'name_last': 'test_lname'
        }
    
        # acquire token and id of user
        r = requests.post(config.url + 'auth/register/v2', json=reg_data)
        token = r.json().get('token')
    
    
        # create a channel
        ch_data = {
            'token': token,
            'name': 'test_ch',
            'is_public': True
        }
    
        # acquire channel id
        r = requests.post(config.url + 'channels/create/v2', json=ch_data)
        ch_id = r.json().get('channel_id')
    
        # join user to channel
        join_data = {
            'token': token,
            'channel_id': ch_id
        }
        requests.post(config.url + 'channel/join/v2', json=join_data)
    
        # Testing sending message
        message = 'a'
        message_data = {'token': token, 'channel_id': ch_id, 'message': message}
        r = requests.post(config.url + 'message/send/v1', json=message_data)
>       message_id = r.json().get('message_id')

http_tests/message_edit_http_test.py:96: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 
/import/kamen/3/cs1531/.local/lib/python3.7/site-packages/requests/models.py:900: in json
    return complexjson.loads(self.text, **kwargs)
/import/kamen/3/cs1531/.local/lib/python3.7/site-packages/simplejson/__init__.py:525: in loads
    return _default_decoder.decode(s)
/import/kamen/3/cs1531/.local/lib/python3.7/site-packages/simplejson/decoder.py:370: in decode
    obj, end = self.raw_decode(s)
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

self = <simplejson.decoder.JSONDecoder object at 0x7f7e4bd54748>
s = '<!DOCTYPE HTML PUBLIC "-//W3C//DTD HTML 3.2 Final//EN">\n<title>404 Not Found</title>\n<h1>Not Found</h1>\n<p>The requested URL was not found on the server. If you entered the URL manually please check your spelling and try again.</p>\n'
idx = 0, _w = <built-in method match of re.Pattern object at 0x7f7e4c5ae9f0>
_PY3 = True

    def raw_decode(self, s, idx=0, _w=WHITESPACE.match, _PY3=PY3):
        """Decode a JSON document from ``s`` (a ``str`` or ``unicode``
        beginning with a JSON document) and return a 2-tuple of the Python
        representation and the index in ``s`` where the document ended.
        Optionally, ``idx`` can be used to specify an offset in ``s`` where
        the JSON document begins.
    
        This can be used to decode a JSON document from a string that may
        have extraneous data at the end.
    
        """
        if idx < 0:
            # Ensure that raw_decode bails on negative indexes, the regex
            # would otherwise mask this behavior. #98
            raise JSONDecodeError('Expecting value', s, idx)
        if _PY3 and not isinstance(s, str):
            raise TypeError("Input string must be text, not bytes")
        # strip UTF-8 bom
        if len(s) > idx:
            ord0 = ord(s[idx])
            if ord0 == 0xfeff:
                idx += 1
            elif ord0 == 0xef and s[idx:idx + 3] == '\xef\xbb\xbf':
                idx += 3
>       return self.scan_once(s, idx=_w(s, idx).end())
E       simplejson.errors.JSONDecodeError: Expecting value: line 1 column 1 (char 0)

/import/kamen/3/cs1531/.local/lib/python3.7/site-packages/simplejson/decoder.py:400: JSONDecodeError
_______________ test_message_not_sent_by_same_user_message_edit ________________

    def test_message_not_sent_by_same_user_message_edit():
        requests.delete(config.url + 'clear/v1')
    
        # register a user
        reg_data = {
            'email': 'test@gmail.com',
            'password': 'testpw123',
            'name_first': 'test_fname',
            'name_last': 'test_lname'
        }
    
        # acquire token and id of user
        r = requests.post(config.url + 'auth/register/v2', json=reg_data)
        token = r.json().get('token')
    
    
        # register a user 2
        reg_data = {
            'email': 'test123@gmail.com',
            'password': 'testpw123',
            'name_first': 'test_fname',
            'name_last': 'test_lname'
        }
    
        # acquire token and id of user
        r = requests.post(config.url + 'auth/register/v2', json=reg_data)
        token_2 = r.json().get('token')
    
    
        # create a channel
        ch_data = {
            'token': token,
            'name': 'test_ch',
            'is_public': True
        }
    
        # acquire channel id
        r = requests.post(config.url + 'channels/create/v2', json=ch_data)
        ch_id = r.json().get('channel_id')
    
        # join user to channel
        join_data = {
            'token': token,
            'channel_id': ch_id
        }
        requests.post(config.url + 'channel/join/v2', json=join_data)
    
        # join user to channel
        join_data = {
            'token': token_2,
            'channel_id': ch_id
        }
        requests.post(config.url + 'channel/join/v2', json=join_data)
    
        # Sending message from user 1
        message = 'a'
        message_data = {'token': token, 'channel_id': ch_id, 'message': message}
        r = requests.post(config.url + 'message/send/v1', json=message_data)
>       message_id = r.json().get('message_id')

http_tests/message_edit_http_test.py:162: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 
/import/kamen/3/cs1531/.local/lib/python3.7/site-packages/requests/models.py:900: in json
    return complexjson.loads(self.text, **kwargs)
/import/kamen/3/cs1531/.local/lib/python3.7/site-packages/simplejson/__init__.py:525: in loads
    return _default_decoder.decode(s)
/import/kamen/3/cs1531/.local/lib/python3.7/site-packages/simplejson/decoder.py:370: in decode
    obj, end = self.raw_decode(s)
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

self = <simplejson.decoder.JSONDecoder object at 0x7f7e4bd54748>
s = '<!DOCTYPE HTML PUBLIC "-//W3C//DTD HTML 3.2 Final//EN">\n<title>404 Not Found</title>\n<h1>Not Found</h1>\n<p>The requested URL was not found on the server. If you entered the URL manually please check your spelling and try again.</p>\n'
idx = 0, _w = <built-in method match of re.Pattern object at 0x7f7e4c5ae9f0>
_PY3 = True

    def raw_decode(self, s, idx=0, _w=WHITESPACE.match, _PY3=PY3):
        """Decode a JSON document from ``s`` (a ``str`` or ``unicode``
        beginning with a JSON document) and return a 2-tuple of the Python
        representation and the index in ``s`` where the document ended.
        Optionally, ``idx`` can be used to specify an offset in ``s`` where
        the JSON document begins.
    
        This can be used to decode a JSON document from a string that may
        have extraneous data at the end.
    
        """
        if idx < 0:
            # Ensure that raw_decode bails on negative indexes, the regex
            # would otherwise mask this behavior. #98
            raise JSONDecodeError('Expecting value', s, idx)
        if _PY3 and not isinstance(s, str):
            raise TypeError("Input string must be text, not bytes")
        # strip UTF-8 bom
        if len(s) > idx:
            ord0 = ord(s[idx])
            if ord0 == 0xfeff:
                idx += 1
            elif ord0 == 0xef and s[idx:idx + 3] == '\xef\xbb\xbf':
                idx += 3
>       return self.scan_once(s, idx=_w(s, idx).end())
E       simplejson.errors.JSONDecodeError: Expecting value: line 1 column 1 (char 0)

/import/kamen/3/cs1531/.local/lib/python3.7/site-packages/simplejson/decoder.py:400: JSONDecodeError
________________________ test_valid_message_pin_channel ________________________

    def test_valid_message_pin_channel():
        requests.delete(config.url + 'clear/v1')
    
        # register a user
        reg_data = {
            'email': 'test@gmail.com',
            'password': 'testpw123',
            'name_first': 'test_fname',
            'name_last': 'test_lname'
        }
    
        # acquire token and id of user
        r = requests.post(config.url + 'auth/register/v2', json=reg_data)
        token = r.json().get('token')
    
    
        # create a channel
        ch_data = {
            'token': token,
            'name': 'test_ch',
            'is_public': True
        }
    
        # acquire channel id
        r = requests.post(config.url + 'channels/create/v2', json=ch_data)
        ch_id = r.json().get('channel_id')
    
        # join user to channel
        join_data = {
            'token': token,
            'channel_id': ch_id
        }
        requests.post(config.url + 'channel/join/v2', json=join_data)
    
        # sending message
        message = 'a'
        message_data = {'token': token, 'channel_id': ch_id, 'message': message}
        r = requests.post(config.url + 'message/send/v1', json=message_data)
>       message_id = r.json().get('message_id')

http_tests/message_pin_http_test.py:52: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 
/import/kamen/3/cs1531/.local/lib/python3.7/site-packages/requests/models.py:900: in json
    return complexjson.loads(self.text, **kwargs)
/import/kamen/3/cs1531/.local/lib/python3.7/site-packages/simplejson/__init__.py:525: in loads
    return _default_decoder.decode(s)
/import/kamen/3/cs1531/.local/lib/python3.7/site-packages/simplejson/decoder.py:370: in decode
    obj, end = self.raw_decode(s)
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

self = <simplejson.decoder.JSONDecoder object at 0x7f7e4bd54748>
s = '<!DOCTYPE HTML PUBLIC "-//W3C//DTD HTML 3.2 Final//EN">\n<title>404 Not Found</title>\n<h1>Not Found</h1>\n<p>The requested URL was not found on the server. If you entered the URL manually please check your spelling and try again.</p>\n'
idx = 0, _w = <built-in method match of re.Pattern object at 0x7f7e4c5ae9f0>
_PY3 = True

    def raw_decode(self, s, idx=0, _w=WHITESPACE.match, _PY3=PY3):
        """Decode a JSON document from ``s`` (a ``str`` or ``unicode``
        beginning with a JSON document) and return a 2-tuple of the Python
        representation and the index in ``s`` where the document ended.
        Optionally, ``idx`` can be used to specify an offset in ``s`` where
        the JSON document begins.
    
        This can be used to decode a JSON document from a string that may
        have extraneous data at the end.
    
        """
        if idx < 0:
            # Ensure that raw_decode bails on negative indexes, the regex
            # would otherwise mask this behavior. #98
            raise JSONDecodeError('Expecting value', s, idx)
        if _PY3 and not isinstance(s, str):
            raise TypeError("Input string must be text, not bytes")
        # strip UTF-8 bom
        if len(s) > idx:
            ord0 = ord(s[idx])
            if ord0 == 0xfeff:
                idx += 1
            elif ord0 == 0xef and s[idx:idx + 3] == '\xef\xbb\xbf':
                idx += 3
>       return self.scan_once(s, idx=_w(s, idx).end())
E       simplejson.errors.JSONDecodeError: Expecting value: line 1 column 1 (char 0)

/import/kamen/3/cs1531/.local/lib/python3.7/site-packages/simplejson/decoder.py:400: JSONDecodeError
___________________________ test_pin_message_pinned ____________________________

    def test_pin_message_pinned():
    
        requests.delete(config.url + '/clear/v1')
    
        # register a user
        reg_data = {
            'email': 'test@gmail.com',
            'password': 'testpw123',
            'name_first': 'test_fname',
            'name_last': 'test_lname'
        }
    
        # acquire token and id of user
        r = requests.post(config.url + '/auth/register/v2', json=reg_data)
        token = r.json()['token']
    
    
        # create a channel
        ch_data = {
            'token': token,
            'name': 'test_ch',
            'is_public': True
        }
    
        # acquire channel id
        r = requests.post(config.url + '/channels/create/v2', json=ch_data)
        ch_id = r.json()['channel_id']
    
        # join user to channel
        join_data = {
            'token': token,
            'channel_id': ch_id
        }
        requests.post(config.url + '/channel/join/v2', json=join_data)
    
    
        message = 'a'
        message_data = {'token': token, 'channel_id': ch_id, 'message': message}
        r = requests.post(config.url + '/message/send/v1', json=message_data)
>       message_id = r.json()['message_id']

http_tests/message_pin_http_test.py:144: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 
/import/kamen/3/cs1531/.local/lib/python3.7/site-packages/requests/models.py:900: in json
    return complexjson.loads(self.text, **kwargs)
/import/kamen/3/cs1531/.local/lib/python3.7/site-packages/simplejson/__init__.py:525: in loads
    return _default_decoder.decode(s)
/import/kamen/3/cs1531/.local/lib/python3.7/site-packages/simplejson/decoder.py:370: in decode
    obj, end = self.raw_decode(s)
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

self = <simplejson.decoder.JSONDecoder object at 0x7f7e4bd54748>
s = '<!DOCTYPE HTML PUBLIC "-//W3C//DTD HTML 3.2 Final//EN">\n<title>404 Not Found</title>\n<h1>Not Found</h1>\n<p>The requested URL was not found on the server. If you entered the URL manually please check your spelling and try again.</p>\n'
idx = 0, _w = <built-in method match of re.Pattern object at 0x7f7e4c5ae9f0>
_PY3 = True

    def raw_decode(self, s, idx=0, _w=WHITESPACE.match, _PY3=PY3):
        """Decode a JSON document from ``s`` (a ``str`` or ``unicode``
        beginning with a JSON document) and return a 2-tuple of the Python
        representation and the index in ``s`` where the document ended.
        Optionally, ``idx`` can be used to specify an offset in ``s`` where
        the JSON document begins.
    
        This can be used to decode a JSON document from a string that may
        have extraneous data at the end.
    
        """
        if idx < 0:
            # Ensure that raw_decode bails on negative indexes, the regex
            # would otherwise mask this behavior. #98
            raise JSONDecodeError('Expecting value', s, idx)
        if _PY3 and not isinstance(s, str):
            raise TypeError("Input string must be text, not bytes")
        # strip UTF-8 bom
        if len(s) > idx:
            ord0 = ord(s[idx])
            if ord0 == 0xfeff:
                idx += 1
            elif ord0 == 0xef and s[idx:idx + 3] == '\xef\xbb\xbf':
                idx += 3
>       return self.scan_once(s, idx=_w(s, idx).end())
E       simplejson.errors.JSONDecodeError: Expecting value: line 1 column 1 (char 0)

/import/kamen/3/cs1531/.local/lib/python3.7/site-packages/simplejson/decoder.py:400: JSONDecodeError
_____________________ test_pin_message_not_authorised_user _____________________

    def test_pin_message_not_authorised_user():
        requests.delete(config.url + 'clear/v1')
    
        # register a user
        reg_data = {
            'email': 'test@gmail.com',
            'password': 'testpw123',
            'name_first': 'test_fname',
            'name_last': 'test_lname'
        }
    
        # acquire token and id of user
        r = requests.post(config.url + 'auth/register/v2', json=reg_data)
        token = r.json().get('token')
    
        # register a user
        reg_data = {
            'email': 'test123@gmail.com',
            'password': 'testpw123',
            'name_first': 'test_fname',
            'name_last': 'test_lname'
        }
    
        # acquire token and id of user
        r = requests.post(config.url + 'auth/register/v2', json=reg_data)
        token2 = r.json().get('token')
    
    
        # create a channel
        ch_data = {
            'token': token,
            'name': 'test_ch',
            'is_public': True
        }
    
        # acquire channel id
        r = requests.post(config.url + 'channels/create/v2', json=ch_data)
        ch_id = r.json().get('channel_id')
    
        # join user to channel
        join_data = {
            'token': token,
            'channel_id': ch_id
        }
        requests.post(config.url + 'channel/join/v2', json=join_data)
    
        # Testing sending message
        message = 'a'
        message_data = {'token': token, 'channel_id': ch_id, 'message': message}
        r = requests.post(config.url + 'message/send/v1', json=message_data)
>       message_id = r.json().get('message_id')

http_tests/message_pin_http_test.py:203: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 
/import/kamen/3/cs1531/.local/lib/python3.7/site-packages/requests/models.py:900: in json
    return complexjson.loads(self.text, **kwargs)
/import/kamen/3/cs1531/.local/lib/python3.7/site-packages/simplejson/__init__.py:525: in loads
    return _default_decoder.decode(s)
/import/kamen/3/cs1531/.local/lib/python3.7/site-packages/simplejson/decoder.py:370: in decode
    obj, end = self.raw_decode(s)
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

self = <simplejson.decoder.JSONDecoder object at 0x7f7e4bd54748>
s = '<!DOCTYPE HTML PUBLIC "-//W3C//DTD HTML 3.2 Final//EN">\n<title>404 Not Found</title>\n<h1>Not Found</h1>\n<p>The requested URL was not found on the server. If you entered the URL manually please check your spelling and try again.</p>\n'
idx = 0, _w = <built-in method match of re.Pattern object at 0x7f7e4c5ae9f0>
_PY3 = True

    def raw_decode(self, s, idx=0, _w=WHITESPACE.match, _PY3=PY3):
        """Decode a JSON document from ``s`` (a ``str`` or ``unicode``
        beginning with a JSON document) and return a 2-tuple of the Python
        representation and the index in ``s`` where the document ended.
        Optionally, ``idx`` can be used to specify an offset in ``s`` where
        the JSON document begins.
    
        This can be used to decode a JSON document from a string that may
        have extraneous data at the end.
    
        """
        if idx < 0:
            # Ensure that raw_decode bails on negative indexes, the regex
            # would otherwise mask this behavior. #98
            raise JSONDecodeError('Expecting value', s, idx)
        if _PY3 and not isinstance(s, str):
            raise TypeError("Input string must be text, not bytes")
        # strip UTF-8 bom
        if len(s) > idx:
            ord0 = ord(s[idx])
            if ord0 == 0xfeff:
                idx += 1
            elif ord0 == 0xef and s[idx:idx + 3] == '\xef\xbb\xbf':
                idx += 3
>       return self.scan_once(s, idx=_w(s, idx).end())
E       simplejson.errors.JSONDecodeError: Expecting value: line 1 column 1 (char 0)

/import/kamen/3/cs1531/.local/lib/python3.7/site-packages/simplejson/decoder.py:400: JSONDecodeError
_____________________________ test_pin_message_dm ______________________________

    def test_pin_message_dm():
        requests.delete(config.url + 'clear/v1')
    
        #owner of dm/caller of dm_create
        reg_data = {
            'email': 'test_auth@gmail.com',
            'password': 'test_pw_auth',
            'name_first': 'testf',
            'name_last': 'testl'
        }
    
        r = requests.post(config.url + 'auth/register/v2', json=reg_data)
        token = r.json().get('token')
        auth_id = r.json().get('auth_user_id')
    
    
        # Create DM 1
        create_data = {
            'token': token,
            'u_ids': [auth_id]
        }
    
        r = requests.post(config.url + 'dm/create/v1', json=create_data)
>       dm_id_1 = r.json().get('dm_id')

http_tests/message_pin_http_test.py:234: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 
/import/kamen/3/cs1531/.local/lib/python3.7/site-packages/requests/models.py:900: in json
    return complexjson.loads(self.text, **kwargs)
/import/kamen/3/cs1531/.local/lib/python3.7/site-packages/simplejson/__init__.py:525: in loads
    return _default_decoder.decode(s)
/import/kamen/3/cs1531/.local/lib/python3.7/site-packages/simplejson/decoder.py:370: in decode
    obj, end = self.raw_decode(s)
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

self = <simplejson.decoder.JSONDecoder object at 0x7f7e4bd54748>
s = '<!DOCTYPE HTML PUBLIC "-//W3C//DTD HTML 3.2 Final//EN">\n<title>400 Bad Request</title>\n<h1>Bad Request</h1>\n<p>testftestl is already a member of testftestl, testftestl</p>\n'
idx = 0, _w = <built-in method match of re.Pattern object at 0x7f7e4c5ae9f0>
_PY3 = True

    def raw_decode(self, s, idx=0, _w=WHITESPACE.match, _PY3=PY3):
        """Decode a JSON document from ``s`` (a ``str`` or ``unicode``
        beginning with a JSON document) and return a 2-tuple of the Python
        representation and the index in ``s`` where the document ended.
        Optionally, ``idx`` can be used to specify an offset in ``s`` where
        the JSON document begins.
    
        This can be used to decode a JSON document from a string that may
        have extraneous data at the end.
    
        """
        if idx < 0:
            # Ensure that raw_decode bails on negative indexes, the regex
            # would otherwise mask this behavior. #98
            raise JSONDecodeError('Expecting value', s, idx)
        if _PY3 and not isinstance(s, str):
            raise TypeError("Input string must be text, not bytes")
        # strip UTF-8 bom
        if len(s) > idx:
            ord0 = ord(s[idx])
            if ord0 == 0xfeff:
                idx += 1
            elif ord0 == 0xef and s[idx:idx + 3] == '\xef\xbb\xbf':
                idx += 3
>       return self.scan_once(s, idx=_w(s, idx).end())
E       simplejson.errors.JSONDecodeError: Expecting value: line 1 column 1 (char 0)

/import/kamen/3/cs1531/.local/lib/python3.7/site-packages/simplejson/decoder.py:400: JSONDecodeError
___________________________ test_message_react_basic ___________________________

    def test_message_react_basic():
        requests.delete(config.url + 'clear/v1')
    
        reg_data = {
            'email': 'test_auth@gmail.com',
            'password': 'test_pw_auth',
            'name_first': 'testf',
            'name_last': 'testl'
        }
    
        r = requests.post(config.url + 'auth/register/v2', json=reg_data)
        token = r.json().get('token')
    
        ch_data = {
            'token': token,
            'name': 'test_ch',
            'is_public': True
        }
    
        # acquire channel id
        r = requests.post(config.url + 'channels/create/v2', json=ch_data)
        ch_id = r.json().get('channel_id')
    
        # join user to channel
        join_data = {
            'token': token,
            'channel_id': ch_id
        }
        r = requests.post(config.url + 'channel/join/v2', json=join_data)
    
        send_data = {
            'token': token,
            'channel_id': ch_id,
            'message': 'string',
        }
    
        r = requests.post(config.url + 'message/send/v1', json=send_data)
    
        react_data = {
            'token': token,
            'message_id': 0,
            'react_id': 1,
        }
    
        r = requests.post(config.url + 'message/react/v1', json=react_data)
>       assert r.status_code == 200
E       assert 400 == 200
E         +400
E         -200

http_tests/message_react_http_test.py:53: AssertionError
_______________ test_message_remove_from_channel_invalid_message _______________

    def test_message_remove_from_channel_invalid_message():
        requests.delete(config.url + 'clear/v1')
    
        # register a user
        reg_data = {
            'email': 'test@gmail.com',
            'password': 'testpw123',
            'name_first': 'test_fname',
            'name_last': 'test_lname'
        }
    
        # acquire token and id of user
        r = requests.post(config.url + 'auth/register/v2', json=reg_data)
        token = r.json().get('token')
    
    
        # create a channel
        ch_data = {
            'token': token,
            'name': 'test_ch',
            'is_public': True
        }
    
        # acquire channel id
        r = requests.post(config.url + 'channels/create/v2', json=ch_data)
        ch_id = r.json().get('channel_id')
    
        # join user to channel
        join_data = {
            'token': token,
            'channel_id': ch_id
        }
        requests.post(config.url + 'channel/join/v2', json=join_data)
    
        # Sending message
        message = 'a'
        message_data = {'token': token, 'channel_id': ch_id, 'message': message}
        r = requests.post(config.url + 'message/send/v1', json=message_data)
>       message_id = r.json().get('message_id')

http_tests/message_remove_http_test.py:50: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 
/import/kamen/3/cs1531/.local/lib/python3.7/site-packages/requests/models.py:900: in json
    return complexjson.loads(self.text, **kwargs)
/import/kamen/3/cs1531/.local/lib/python3.7/site-packages/simplejson/__init__.py:525: in loads
    return _default_decoder.decode(s)
/import/kamen/3/cs1531/.local/lib/python3.7/site-packages/simplejson/decoder.py:370: in decode
    obj, end = self.raw_decode(s)
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

self = <simplejson.decoder.JSONDecoder object at 0x7f7e4bd54748>
s = '<!DOCTYPE HTML PUBLIC "-//W3C//DTD HTML 3.2 Final//EN">\n<title>404 Not Found</title>\n<h1>Not Found</h1>\n<p>The requested URL was not found on the server. If you entered the URL manually please check your spelling and try again.</p>\n'
idx = 0, _w = <built-in method match of re.Pattern object at 0x7f7e4c5ae9f0>
_PY3 = True

    def raw_decode(self, s, idx=0, _w=WHITESPACE.match, _PY3=PY3):
        """Decode a JSON document from ``s`` (a ``str`` or ``unicode``
        beginning with a JSON document) and return a 2-tuple of the Python
        representation and the index in ``s`` where the document ended.
        Optionally, ``idx`` can be used to specify an offset in ``s`` where
        the JSON document begins.
    
        This can be used to decode a JSON document from a string that may
        have extraneous data at the end.
    
        """
        if idx < 0:
            # Ensure that raw_decode bails on negative indexes, the regex
            # would otherwise mask this behavior. #98
            raise JSONDecodeError('Expecting value', s, idx)
        if _PY3 and not isinstance(s, str):
            raise TypeError("Input string must be text, not bytes")
        # strip UTF-8 bom
        if len(s) > idx:
            ord0 = ord(s[idx])
            if ord0 == 0xfeff:
                idx += 1
            elif ord0 == 0xef and s[idx:idx + 3] == '\xef\xbb\xbf':
                idx += 3
>       return self.scan_once(s, idx=_w(s, idx).end())
E       simplejson.errors.JSONDecodeError: Expecting value: line 1 column 1 (char 0)

/import/kamen/3/cs1531/.local/lib/python3.7/site-packages/simplejson/decoder.py:400: JSONDecodeError
____________ test_message_remove_from_channel_not_sent_by_same_user ____________

    def test_message_remove_from_channel_not_sent_by_same_user():
        requests.delete(config.url + 'clear/v1')
    
        # register a user
        reg_data = {
            'email': 'test@gmail.com',
            'password': 'testpw123',
            'name_first': 'test_fname',
            'name_last': 'test_lname'
        }
    
        # acquire token and id of user
        r = requests.post(config.url + 'auth/register/v2', json=reg_data)
        token = r.json().get('token')
    
    
        # register a user
        reg_data = {
            'email': 'test123@gmail.com',
            'password': 'testpw123',
            'name_first': 'test_fname',
            'name_last': 'test_lname'
        }
    
        # acquire token and id of user
        r = requests.post(config.url + 'auth/register/v2', json=reg_data)
        token_2 = r.json().get('token')
    
    
        # create a channel
        ch_data = {
            'token': token,
            'name': 'test_ch',
            'is_public': True
        }
    
        # acquire channel id
        r = requests.post(config.url + 'channels/create/v2', json=ch_data)
        ch_id = r.json().get('channel_id')
    
        # join user to channel
        join_data = {
            'token': token,
            'channel_id': ch_id
        }
        requests.post(config.url + 'channel/join/v2', json=join_data)
    
        # Sending message from user 1
        message = 'a'
        message_data = {'token': token, 'channel_id': ch_id, 'message': message}
        r = requests.post(config.url + 'message/send/v1', json=message_data)
>       message_id = r.json().get('message_id')

http_tests/message_remove_http_test.py:111: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 
/import/kamen/3/cs1531/.local/lib/python3.7/site-packages/requests/models.py:900: in json
    return complexjson.loads(self.text, **kwargs)
/import/kamen/3/cs1531/.local/lib/python3.7/site-packages/simplejson/__init__.py:525: in loads
    return _default_decoder.decode(s)
/import/kamen/3/cs1531/.local/lib/python3.7/site-packages/simplejson/decoder.py:370: in decode
    obj, end = self.raw_decode(s)
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

self = <simplejson.decoder.JSONDecoder object at 0x7f7e4bd54748>
s = '<!DOCTYPE HTML PUBLIC "-//W3C//DTD HTML 3.2 Final//EN">\n<title>404 Not Found</title>\n<h1>Not Found</h1>\n<p>The requested URL was not found on the server. If you entered the URL manually please check your spelling and try again.</p>\n'
idx = 0, _w = <built-in method match of re.Pattern object at 0x7f7e4c5ae9f0>
_PY3 = True

    def raw_decode(self, s, idx=0, _w=WHITESPACE.match, _PY3=PY3):
        """Decode a JSON document from ``s`` (a ``str`` or ``unicode``
        beginning with a JSON document) and return a 2-tuple of the Python
        representation and the index in ``s`` where the document ended.
